timstamp,open,high,low,close
1609459200000,736.42000000,749.00000000,714.29000000,728.91000000
1609545600000,728.91000000,787.69000000,714.91000000,774.56000000
1609632000000,774.44000000,1011.07000000,768.71000000,978.28000000
1609718400000,978.33000000,1162.97000000,890.00000000,1041.43000000
1609804800000,1041.45000000,1134.60000000,974.45000000,1099.56000000
1609891200000,1100.16000000,1213.00000000,1057.26000000,1208.42000000
1609977600000,1208.75000000,1289.00000000,1131.00000000,1224.87000000
1610064000000,1224.86000000,1273.75000000,1065.00000000,1216.93000000
1610150400000,1216.72000000,1304.37000000,1171.36000000,1276.00000000
1610236800000,1276.00000000,1348.33000000,1170.00000000,1254.25000000
1610323200000,1254.24000000,1260.00000000,915.00000000,1087.01000000
1610409600000,1087.00000000,1150.02000000,1006.33000000,1050.16000000
1610496000000,1050.36000000,1137.65000000,987.48000000,1129.89000000
1610582400000,1129.79000000,1247.55000000,1086.70000000,1231.62000000
1610668800000,1231.89000000,1256.98000000,1069.42000000,1168.53000000
1610755200000,1168.48000000,1298.00000000,1151.77000000,1227.83000000
1610841600000,1227.83000000,1269.02000000,1165.00000000,1232.45000000
1610928000000,1232.50000000,1260.75000000,1182.58000000,1258.45000000
1611014400000,1258.52000000,1438.30000000,1251.49000000,1365.36000000
1611100800000,1365.36000000,1407.93000000,1235.42000000,1376.99000000
1611187200000,1376.72000000,1390.00000000,1086.00000000,1110.96000000
1611273600000,1111.98000000,1273.79000000,1042.31000000,1232.62000000
1611360000000,1232.61000000,1272.44000000,1195.90000000,1233.60000000
1611446400000,1233.46000000,1398.83000000,1220.00000000,1392.51000000
1611532800000,1392.19000000,1475.00000000,1293.69000000,1317.88000000
1611619200000,1317.60000000,1378.49000000,1244.56000000,1365.97000000
1611705600000,1366.54000000,1373.90000000,1207.00000000,1239.03000000
1611792000000,1238.93000000,1360.00000000,1217.23000000,1329.69000000
1611878400000,1329.44000000,1436.90000000,1285.35000000,1379.50000000
1611964800000,1379.56000000,1406.00000000,1326.41000000,1378.05000000
1612051200000,1378.04000000,1380.74000000,1281.12000000,1312.55000000
1612137600000,1312.45000000,1377.99000000,1269.99000000,1374.17000000
1612224000000,1374.09000000,1547.90000000,1360.28000000,1511.87000000
1612310400000,1511.93000000,1669.35000000,1508.39000000,1664.49000000
1612396800000,1664.67000000,1695.20000000,1554.44000000,1595.67000000
1612483200000,1595.53000000,1760.49000000,1591.00000000,1719.19000000
1612569600000,1718.95000000,1743.67000000,1642.94000000,1676.35000000
1612656000000,1676.35000000,1693.00000000,1490.46000000,1611.62000000
1612742400000,1611.46000000,1775.57000000,1563.89000000,1750.15000000
1612828800000,1749.68000000,1821.88000000,1708.49000000,1769.13000000
1612915200000,1769.14000000,1837.86000000,1680.00000000,1740.78000000
1613001600000,1740.76000000,1819.00000000,1703.44000000,1785.62000000
1613088000000,1785.83000000,1864.88000000,1739.88000000,1840.26000000
1613174400000,1840.24000000,1871.72000000,1765.00000000,1814.96000000
1613260800000,1815.25000000,1850.00000000,1784.11000000,1800.42000000
1613347200000,1800.03000000,1835.72000000,1655.67000000,1779.25000000
1613433600000,1779.33000000,1827.28000000,1724.00000000,1781.99000000
1613520000000,1781.99000000,1855.00000000,1733.01000000,1849.88000000
1613606400000,1849.70000000,1950.50000000,1849.69000000,1939.61000000
1613692800000,1938.91000000,1972.82000000,1891.00000000,1955.00000000
1613779200000,1955.46000000,2042.34000000,1803.14000000,1913.00000000
1613865600000,1912.90000000,1976.31000000,1883.01000000,1933.53000000
1613952000000,1933.54000000,1936.29000000,1551.00000000,1777.58000000
1614038400000,1777.42000000,1782.39000000,1355.00000000,1577.89000000
1614124800000,1577.79000000,1712.70000000,1500.20000000,1623.39000000
1614211200000,1623.16000000,1671.59000000,1459.16000000,1481.75000000
1614297600000,1482.08000000,1562.25000000,1400.00000000,1444.59000000
1614384000000,1444.56000000,1529.00000000,1425.00000000,1458.13000000
1614470400000,1458.27000000,1468.75000000,1293.18000000,1419.18000000
1614556800000,1418.67000000,1572.00000000,1409.91000000,1569.86000000
1614643200000,1570.00000000,1602.90000000,1455.52000000,1486.78000000
1614729600000,1486.79000000,1656.94000000,1475.47000000,1567.69000000
1614816000000,1567.68000000,1624.87000000,1506.36000000,1539.23000000
1614902400000,1539.22000000,1548.96000000,1441.66000000,1528.31000000
1614988800000,1528.08000000,1671.58000000,1513.03000000,1650.35000000
1615075200000,1650.68000000,1734.16000000,1630.35000000,1726.16000000
1615161600000,1726.46000000,1843.59000000,1664.96000000,1833.18000000
1615248000000,1833.22000000,1870.77000000,1798.20000000,1870.51000000
1615334400000,1870.50000000,1877.69000000,1757.00000000,1795.12000000
1615420800000,1795.28000000,1846.70000000,1725.00000000,1825.78000000
1615507200000,1825.78000000,1841.88000000,1719.72000000,1766.10000000
1615593600000,1766.13000000,1944.30000000,1727.75000000,1922.35000000
1615680000000,1922.35000000,1933.10000000,1836.00000000,1848.10000000
1615766400000,1848.10000000,1891.76000000,1730.00000000,1793.48000000
1615852800000,1793.99000000,1819.50000000,1711.68000000,1805.12000000
1615939200000,1805.01000000,1838.88000000,1741.18000000,1823.58000000
1616025600000,1823.58000000,1850.00000000,1759.04000000,1776.08000000
1616112000000,1775.92000000,1840.61000000,1733.47000000,1809.10000000
1616198400000,1809.01000000,1868.83000000,1800.86000000,1806.10000000
1616284800000,1806.57000000,1817.16000000,1747.00000000,1782.98000000
1616371200000,1783.23000000,1807.51000000,1655.15000000,1680.97000000
1616457600000,1681.17000000,1721.17000000,1650.00000000,1668.08000000
1616544000000,1668.20000000,1740.86000000,1536.92000000,1581.84000000
1616630400000,1581.88000000,1622.00000000,1549.40000000,1585.74000000
1616716800000,1585.83000000,1699.93000000,1585.79000000,1698.84000000
1616803200000,1698.84000000,1732.67000000,1666.41000000,1712.63000000
1616889600000,1712.52000000,1725.66000000,1661.40000000,1687.01000000
1616976000000,1687.16000000,1841.00000000,1677.85000000,1816.74000000
1617062400000,1816.76000000,1859.13000000,1786.30000000,1840.46000000
1617148800000,1840.41000000,1947.29000000,1768.15000000,1919.37000000
1617235200000,1919.37000000,1984.77000000,1885.02000000,1968.05000000
1617321600000,1968.05000000,2146.00000000,1948.48000000,2133.69000000
1617408000000,2133.69000000,2138.12000000,1996.30000000,2008.52000000
1617494400000,2008.59000000,2091.83000000,1975.24000000,2075.69000000
1617580800000,2075.70000000,2130.64000000,2002.15000000,2107.38000000
1617667200000,2107.43000000,2151.00000000,2044.65000000,2112.21000000
1617753600000,2112.22000000,2129.01000000,1930.01000000,1963.47000000
1617840000000,1963.46000000,2084.61000000,1947.35000000,2080.46000000
1617926400000,2080.39000000,2100.00000000,2047.57000000,2066.87000000
1618012800000,2067.19000000,2200.00000000,2058.00000000,2133.49000000
1618099200000,2133.49000000,2165.02000000,2113.40000000,2151.36000000
1618185600000,2151.42000000,2203.46000000,2102.00000000,2137.69000000
1618272000000,2137.86000000,2318.00000000,2135.53000000,2299.19000000
1618358400000,2299.19000000,2447.29000000,2281.33000000,2432.60000000
1618444800000,2432.59000000,2543.47000000,2400.00000000,2514.04000000
1618531200000,2514.04000000,2548.29000000,2300.00000000,2422.67000000
1618617600000,2422.38000000,2495.00000000,2310.00000000,2317.60000000
1618704000000,2317.65000000,2340.00000000,1946.80000000,2235.64000000
1618790400000,2235.65000000,2300.00000000,2080.00000000,2161.12000000
1618876800000,2161.12000000,2346.62000000,2055.00000000,2330.03000000
1618963200000,2330.26000000,2469.54000000,2235.16000000,2357.06000000
1619049600000,2357.06000000,2644.47000000,2303.44000000,2397.94000000
1619136000000,2397.94000000,2442.89000000,2107.00000000,2367.39000000
1619222400000,2367.39000000,2368.74000000,2154.80000000,2213.35000000
1619308800000,2214.08000000,2356.64000000,2168.00000000,2320.49000000
1619395200000,2320.44000000,2542.80000000,2303.64000000,2532.60000000
1619481600000,2532.06000000,2680.00000000,2480.29000000,2666.13000000
1619568000000,2666.13000000,2760.00000000,2559.44000000,2748.24000000
1619654400000,2748.23000000,2798.00000000,2668.00000000,2757.04000000
1619740800000,2757.04000000,2798.30000000,2723.09000000,2772.42000000
1619827200000,2772.42000000,2954.28000000,2743.41000000,2944.77000000
1619913600000,2944.83000000,2985.00000000,2852.26000000,2949.56000000
1620000000000,2949.33000000,3454.00000000,2949.32000000,3431.04000000
1620086400000,3431.04000000,3527.00000000,3160.00000000,3239.01000000
1620172800000,3239.01000000,3549.34000000,3200.23000000,3524.26000000
1620259200000,3524.33000000,3605.40000000,3376.47000000,3489.73000000
1620345600000,3489.74000000,3587.00000000,3353.23000000,3479.53000000
1620432000000,3479.79000000,3958.33000000,3449.27000000,3910.26000000
1620518400000,3910.26000000,3983.65000000,3726.08000000,3923.95000000
1620604800000,3923.95000000,4208.00000000,3650.00000000,3945.88000000
1620691200000,3946.63000000,4180.22000000,3771.64000000,4173.45000000
1620777600000,4173.46000000,4372.72000000,3701.58000000,3823.21000000
1620864000000,3810.15000000,4034.77000000,3500.00000000,3717.91000000
1620950400000,3717.92000000,4173.28000000,3691.35000000,4075.01000000
1621036800000,4075.02000000,4134.05000000,3632.00000000,3646.68000000
1621123200000,3646.24000000,3879.00000000,3343.06000000,3582.10000000
1621209600000,3581.81000000,3587.06000000,3102.00000000,3282.51000000
1621296000000,3282.25000000,3565.71000000,3240.00000000,3375.07000000
1621382400000,3375.08000000,3441.73000000,1888.00000000,2438.92000000
1621468800000,2438.92000000,2990.05000000,2155.00000000,2768.62000000
1621555200000,2767.87000000,2938.54000000,2101.00000000,2430.98000000
1621641600000,2430.98000000,2485.00000000,2145.00000000,2294.87000000
1621728000000,2295.45000000,2381.57000000,1728.74000000,2096.39000000
1621814400000,2096.63000000,2675.00000000,2079.94000000,2648.43000000
1621900800000,2647.92000000,2750.00000000,2378.54000000,2705.11000000
1621987200000,2705.10000000,2910.00000000,2643.00000000,2884.94000000
1622073600000,2884.82000000,2889.74000000,2633.68000000,2742.23000000
1622160000000,2742.23000000,2762.45000000,2327.38000000,2412.10000000
1622246400000,2412.34000000,2574.27000000,2204.10000000,2278.74000000
1622332800000,2278.74000000,2476.42000000,2180.53000000,2385.98000000
1622419200000,2385.82000000,2720.00000000,2271.44000000,2706.15000000
1622505600000,2706.15000000,2740.00000000,2523.74000000,2634.57000000
1622592000000,2634.31000000,2802.99000000,2550.00000000,2706.22000000
1622678400000,2706.21000000,2891.95000000,2662.40000000,2857.25000000
1622764800000,2857.25000000,2860.00000000,2552.00000000,2689.51000000
1622851200000,2689.54000000,2816.87000000,2552.23000000,2627.73000000
1622937600000,2627.63000000,2745.00000000,2614.00000000,2711.92000000
1623024000000,2711.92000000,2847.55000000,2570.00000000,2592.05000000
1623110400000,2592.05000000,2620.99000000,2304.91000000,2507.23000000
1623196800000,2507.43000000,2626.63000000,2405.28000000,2610.18000000
1623283200000,2610.20000000,2624.46000000,2425.11000000,2471.09000000
1623369600000,2471.01000000,2497.99000000,2321.37000000,2354.01000000
1623456000000,2354.09000000,2454.53000000,2256.22000000,2370.74000000
1623542400000,2370.64000000,2548.41000000,2308.41000000,2509.33000000
1623628800000,2509.33000000,2609.17000000,2461.00000000,2580.77000000
1623715200000,2580.58000000,2640.00000000,2507.70000000,2543.54000000
1623801600000,2543.55000000,2556.19000000,2351.18000000,2367.89000000
1623888000000,2368.02000000,2460.50000000,2306.00000000,2373.28000000
1623974400000,2373.28000000,2378.00000000,2139.00000000,2234.09000000
1624060800000,2234.09000000,2278.82000000,2161.67000000,2164.67000000
1624147200000,2165.34000000,2280.01000000,2040.68000000,2243.47000000
1624233600000,2243.49000000,2260.16000000,1865.54000000,1885.49000000
1624320000000,1885.27000000,1998.00000000,1700.48000000,1879.28000000
1624406400000,1879.29000000,2045.00000000,1821.95000000,1968.14000000
1624492800000,1967.95000000,2036.61000000,1884.79000000,1989.52000000
1624579200000,1989.53000000,2019.99000000,1791.22000000,1808.82000000
1624665600000,1808.97000000,1852.80000000,1717.32000000,1829.64000000
1624752000000,1829.84000000,1984.50000000,1804.26000000,1982.28000000
1624838400000,1982.27000000,2145.00000000,1960.52000000,2084.41000000
1624924800000,2084.42000000,2245.00000000,2073.57000000,2165.33000000
1625011200000,2165.46000000,2287.78000000,2087.99000000,2275.68000000
1625097600000,2275.68000000,2275.93000000,2073.12000000,2106.41000000
1625184000000,2106.41000000,2160.00000000,2018.50000000,2154.13000000
1625270400000,2153.95000000,2240.00000000,2112.01000000,2226.99000000
1625356800000,2226.99000000,2389.93000000,2189.58000000,2322.69000000
1625443200000,2322.69000000,2324.64000000,2157.32000000,2196.53000000
1625529600000,2196.85000000,2350.00000000,2193.00000000,2322.50000000
1625616000000,2322.51000000,2409.00000000,2291.90000000,2316.57000000
1625702400000,2316.25000000,2325.60000000,2084.79000000,2116.33000000
1625788800000,2116.32000000,2189.40000000,2046.51000000,2146.99000000
1625875200000,2146.99000000,2194.82000000,2074.16000000,2110.69000000
1625961600000,2110.68000000,2174.00000000,2081.02000000,2140.45000000
1626048000000,2140.54000000,2167.83000000,2006.68000000,2031.58000000
1626134400000,2031.57000000,2047.35000000,1918.00000000,1940.15000000
1626220800000,1940.44000000,2019.18000000,1865.00000000,1994.58000000
1626307200000,1994.41000000,2042.88000000,1881.00000000,1919.51000000
1626393600000,1919.54000000,1965.00000000,1850.00000000,1876.26000000
1626480000000,1876.47000000,1919.19000000,1844.45000000,1899.59000000
1626566400000,1899.50000000,1993.79000000,1877.10000000,1891.64000000
1626652800000,1891.65000000,1919.00000000,1805.00000000,1818.73000000
1626739200000,1818.73000000,1841.34000000,1706.00000000,1786.03000000
1626825600000,1786.03000000,2035.23000000,1747.55000000,1995.50000000
1626912000000,1995.50000000,2046.00000000,1947.62000000,2024.56000000
1626998400000,2024.27000000,2130.90000000,1993.22000000,2124.25000000
1627084800000,2124.26000000,2199.50000000,2105.58000000,2184.75000000
1627171200000,2184.90000000,2197.41000000,2105.93000000,2189.79000000
1627257600000,2189.82000000,2433.65000000,2171.57000000,2228.08000000
1627344000000,2227.81000000,2319.26000000,2150.50000000,2299.49000000
1627430400000,2299.47000000,2345.00000000,2243.15000000,2300.90000000
1627516800000,2300.90000000,2400.00000000,2266.12000000,2382.92000000
1627603200000,2382.93000000,2471.70000000,2315.92000000,2461.81000000
1627689600000,2461.77000000,2553.86000000,2420.68000000,2531.05000000
1627776000000,2531.10000000,2697.61000000,2511.24000000,2555.69000000
1627862400000,2555.50000000,2666.00000000,2507.00000000,2606.93000000
1627948800000,2606.92000000,2632.44000000,2442.32000000,2509.04000000
1628035200000,2508.51000000,2772.71000000,2457.68000000,2724.78000000
1628121600000,2724.55000000,2843.98000000,2529.91000000,2826.99000000
1628208000000,2827.01000000,2946.75000000,2720.06000000,2891.58000000
1628294400000,2891.54000000,3171.00000000,2865.50000000,3160.31000000
1628380800000,3160.48000000,3189.99000000,2949.03000000,3011.85000000
1628467200000,3011.84000000,3186.00000000,2893.23000000,3160.52000000
1628553600000,3160.51000000,3233.00000000,3051.22000000,3141.66000000
1628640000000,3141.14000000,3274.00000000,3120.27000000,3160.50000000
1628726400000,3160.40000000,3239.00000000,2979.29000000,3045.96000000
1628812800000,3046.11000000,3327.83000000,3033.80000000,3322.32000000
1628899200000,3322.33000000,3330.98000000,3200.00000000,3263.16000000
1628985600000,3263.16000000,3320.00000000,3111.13000000,3307.09000000
1629072000000,3307.35000000,3335.00000000,3135.22000000,3146.53000000
1629158400000,3147.18000000,3290.00000000,2991.89000000,3011.72000000
1629244800000,3011.73000000,3125.81000000,2950.00000000,3014.55000000
1629331200000,3014.18000000,3188.00000000,2958.33000000,3184.12000000
1629417600000,3184.11000000,3300.00000000,3177.16000000,3284.82000000
1629504000000,3284.81000000,3309.16000000,3207.00000000,3223.43000000
1629590400000,3223.36000000,3272.00000000,3126.42000000,3238.00000000
1629676800000,3238.00000000,3377.89000000,3230.02000000,3321.28000000
1629763200000,3321.28000000,3357.85000000,3147.31000000,3170.62000000
1629849600000,3170.63000000,3248.00000000,3080.00000000,3226.87000000
1629936000000,3226.88000000,3250.00000000,3053.30000000,3093.20000000
1630022400000,3093.06000000,3280.00000000,3060.18000000,3273.45000000
1630108800000,3273.89000000,3287.00000000,3210.31000000,3244.48000000
1630195200000,3244.75000000,3285.00000000,3152.34000000,3223.47000000
1630281600000,3223.47000000,3347.95000000,3143.00000000,3229.64000000
1630368000000,3229.14000000,3476.00000000,3188.77000000,3429.20000000
1630454400000,3429.19000000,3842.00000000,3382.22000000,3826.82000000
1630540800000,3826.82000000,3836.80000000,3717.04000000,3785.82000000
1630627200000,3785.82000000,4027.88000000,3705.05000000,3938.11000000
1630713600000,3938.11000000,3970.00000000,3832.50000000,3885.52000000
1630800000000,3885.61000000,3980.00000000,3830.00000000,3950.29000000
1630886400000,3950.28000000,3970.00000000,3864.30000000,3926.77000000
