timstamp,open,high,low,close
1630972800000,3926.67000000,3947.15000000,3005.00000000,3434.57000000
1631059200000,3434.84000000,3560.00000000,3215.16000000,3499.00000000
1631145600000,3499.01000000,3567.06000000,3390.40000000,3424.93000000
1631232000000,3424.94000000,3514.11000000,3150.00000000,3208.86000000
1631318400000,3208.85000000,3348.37000000,3200.00000000,3267.21000000
1631404800000,3267.10000000,3474.16000000,3231.10000000,3404.21000000
1631491200000,3404.30000000,3430.30000000,3108.49000000,3285.35000000
1631577600000,3285.09000000,3437.05000000,3269.95000000,3434.37000000
1631664000000,3434.37000000,3616.16000000,3357.78000000,3613.55000000
1631750400000,3613.55000000,3676.28000000,3481.14000000,3567.98000000
1631836800000,3567.97000000,3594.17000000,3350.07000000,3399.81000000
1631923200000,3399.89000000,3541.96000000,3368.88000000,3435.64000000
1632009600000,3435.64000000,3456.53000000,3277.74000000,3328.62000000
1632096000000,3328.57000000,3347.82000000,2913.39000000,2977.28000000
1632182400000,2977.32000000,3105.83000000,2652.00000000,2765.90000000
1632268800000,2766.72000000,3088.88000000,2737.54000000,3076.92000000
1632355200000,3076.92000000,3174.50000000,3033.85000000,3152.50000000
1632441600000,3152.41000000,3158.52000000,2733.00000000,2928.53000000
1632528000000,2928.22000000,2967.52000000,2801.57000000,2921.73000000
1632614400000,2921.84000000,3115.51000000,2738.17000000,3059.37000000
1632700800000,3059.36000000,3164.94000000,2922.71000000,2925.59000000
1632787200000,2924.76000000,2970.82000000,2789.00000000,2804.91000000
1632873600000,2805.15000000,2950.00000000,2782.00000000,2850.45000000
1632960000000,2850.45000000,3048.42000000,2837.19000000,3000.61000000
1633046400000,3000.62000000,3330.00000000,2969.07000000,3309.91000000
1633132800000,3309.91000000,3469.00000000,3257.00000000,3387.76000000
1633219200000,3387.77000000,3488.00000000,3342.51000000,3417.73000000
1633305600000,3417.73000000,3437.19000000,3270.00000000,3386.31000000
1633392000000,3386.31000000,3545.00000000,3363.78000000,3515.27000000
1633478400000,3515.48000000,3632.11000000,3342.00000000,3574.89000000
1633564800000,3574.88000000,3653.98000000,3470.80000000,3587.47000000
1633651200000,3587.47000000,3695.00000000,3532.00000000,3563.13000000
1633737600000,3563.13000000,3635.00000000,3538.07000000,3574.82000000
1633824000000,3574.83000000,3604.00000000,3405.00000000,3414.22000000
1633910400000,3414.22000000,3623.80000000,3371.00000000,3542.12000000
1633996800000,3542.12000000,3547.11000000,3403.21000000,3491.46000000
1634083200000,3491.43000000,3613.00000000,3412.70000000,3607.42000000
1634169600000,3607.41000000,3824.00000000,3586.04000000,3790.82000000
1634256000000,3790.82000000,3907.77000000,3734.10000000,3868.99000000
1634342400000,3868.38000000,3971.00000000,3803.56000000,3829.96000000
1634428800000,3829.96000000,3919.19000000,3640.00000000,3846.85000000
1634515200000,3847.00000000,3893.14000000,3676.00000000,3744.96000000
1634601600000,3744.96000000,3886.89000000,3732.00000000,3877.03000000
1634688000000,3876.98000000,4169.00000000,3828.05000000,4161.15000000
1634774400000,4161.37000000,4375.00000000,4013.13000000,4052.99000000
1634860800000,4053.00000000,4167.41000000,3888.00000000,3972.20000000
1634947200000,3972.19000000,4172.00000000,3937.51000000,4167.12000000
1635033600000,4167.13000000,4186.57000000,3961.50000000,4082.33000000
1635120000000,4082.33000000,4236.00000000,4067.71000000,4220.37000000
1635206400000,4220.36000000,4297.00000000,4090.21000000,4131.52000000
1635292800000,4131.52000000,4307.00000000,3909.00000000,3922.00000000
1635379200000,3921.99000000,4295.00000000,3890.17000000,4286.02000000
1635465600000,4286.01000000,4460.47000000,4265.97000000,4418.89000000
1635552000000,4418.89000000,4434.06000000,4232.20000000,4322.68000000
1635638400000,4322.68000000,4399.14000000,4164.35000000,4287.21000000
1635724800000,4287.48000000,4386.58000000,4146.30000000,4319.43000000
1635811200000,4319.43000000,4599.60000000,4284.43000000,4589.89000000
1635897600000,4589.68000000,4665.87000000,4455.00000000,4603.35000000
1635984000000,4603.35000000,4606.65000000,4420.08000000,4532.32000000
1636070400000,4532.31000000,4570.05000000,4438.80000000,4474.24000000
1636156800000,4474.24000000,4530.00000000,4326.17000000,4518.00000000
1636243200000,4518.00000000,4637.98000000,4502.37000000,4612.59000000
1636329600000,4612.59000000,4822.97000000,4612.00000000,4807.98000000
1636416000000,4807.98000000,4838.28000000,4713.89000000,4732.33000000
1636502400000,4732.33000000,4868.00000000,4461.93000000,4628.78000000
1636588800000,4628.68000000,4779.00000000,4576.47000000,4719.00000000
1636675200000,4719.00000000,4809.71000000,4507.85000000,4665.46000000
1636761600000,4665.47000000,4707.60000000,4584.08000000,4644.28000000
1636848000000,4644.27000000,4696.05000000,4514.12000000,4626.50000000
1636934400000,4626.50000000,4772.01000000,4540.00000000,4563.78000000
1637020800000,4563.77000000,4563.77000000,4103.00000000,4209.76000000
1637107200000,4209.59000000,4299.91000000,4063.48000000,4287.80000000
1637193600000,4288.07000000,4344.81000000,3956.44000000,3996.90000000
1637280000000,3996.90000000,4308.97000000,3973.01000000,4294.76000000
1637366400000,4294.75000000,4435.88000000,4199.86000000,4412.17000000
1637452800000,4412.17000000,4451.00000000,4242.41000000,4258.31000000
1637539200000,4259.70000000,4320.00000000,4022.74000000,4085.97000000
1637625600000,4086.28000000,4385.59000000,4059.62000000,4339.44000000
1637712000000,4339.45000000,4373.94000000,4167.65000000,4269.36000000
1637798400000,4270.10000000,4550.00000000,4248.27000000,4524.85000000
1637884800000,4524.48000000,4551.00000000,3913.00000000,4041.20000000
1637971200000,4041.20000000,4183.66000000,4028.34000000,4095.29000000
1638057600000,4095.29000000,4298.51000000,3964.00000000,4294.78000000
1638144000000,4294.77000000,4458.92000000,4276.89000000,4444.53000000
1638230400000,4444.54000000,4753.00000000,4346.36000000,4630.26000000
1638316800000,4630.25000000,4778.75000000,4523.99000000,4582.95000000
1638403200000,4582.95000000,4634.83000000,4433.00000000,4511.21000000
1638489600000,4511.35000000,4654.88000000,4032.50000000,4215.73000000
1638576000000,4215.01000000,4238.59000000,3503.68000000,4117.25000000
1638662400000,4117.25000000,4248.19000000,4031.39000000,4196.44000000
1638748800000,4196.44000000,4376.15000000,3921.00000000,4347.59000000
1638835200000,4347.57000000,4425.00000000,4255.92000000,4306.40000000
1638921600000,4306.40000000,4450.49000000,4222.95000000,4436.91000000
1639008000000,4436.91000000,4488.00000000,4076.16000000,4105.64000000
1639094400000,4105.64000000,4231.08000000,3887.37000000,3897.94000000
1639180800000,3898.31000000,4097.08000000,3828.22000000,4089.37000000
1639267200000,4089.68000000,4173.63000000,3986.25000000,4130.00000000
1639353600000,4130.00000000,4142.75000000,3671.45000000,3781.93000000
1639440000000,3781.92000000,3882.74000000,3685.00000000,3858.99000000
1639526400000,3858.99000000,4092.22000000,3643.73000000,4019.08000000
1639612800000,4019.54000000,4113.43000000,3942.11000000,3958.11000000
1639699200000,3959.11000000,3994.10000000,3700.00000000,3875.42000000
1639785600000,3875.43000000,3996.93000000,3767.01000000,3959.93000000
1639872000000,3959.93000000,4032.43000000,3884.00000000,3924.14000000
1639958400000,3924.14000000,3983.37000000,3753.00000000,3944.73000000
1640044800000,3944.72000000,4063.00000000,3913.21000000,4014.15000000
1640131200000,4014.41000000,4074.87000000,3933.40000000,3979.51000000
1640217600000,3979.51000000,4150.00000000,3893.23000000,4111.41000000
1640304000000,4111.41000000,4134.84000000,4017.17000000,4046.36000000
1640390400000,4046.35000000,4137.91000000,4018.62000000,4094.83000000
1640476800000,4094.36000000,4105.00000000,4000.00000000,4063.56000000
1640563200000,4063.57000000,4127.46000000,4031.00000000,4037.23000000
1640649600000,4037.22000000,4037.23000000,3759.36000000,3792.75000000
1640736000000,3792.75000000,3827.78000000,3604.20000000,3630.19000000
1640822400000,3630.18000000,3769.10000000,3585.00000000,3709.27000000
1640908800000,3709.27000000,3815.00000000,3622.29000000,3676.23000000
1640995200000,3676.22000000,3776.45000000,3673.46000000,3765.54000000
1641081600000,3765.54000000,3857.44000000,3717.30000000,3828.27000000
1641168000000,3828.11000000,3853.09000000,3680.00000000,3765.89000000
1641254400000,3765.89000000,3900.73000000,3713.11000000,3785.11000000
1641340800000,3785.10000000,3848.00000000,3415.00000000,3540.63000000
1641427200000,3539.82000000,3550.43000000,3300.00000000,3406.81000000
1641513600000,3406.81000000,3416.76000000,3064.42000000,3199.24000000
1641600000000,3198.68000000,3250.00000000,3000.00000000,3080.95000000
1641686400000,3080.98000000,3211.72000000,3057.35000000,3151.97000000
1641772800000,3151.97000000,3185.00000000,2928.83000000,3082.68000000
1641859200000,3082.87000000,3263.54000000,3051.80000000,3239.72000000
1641945600000,3239.73000000,3411.43000000,3206.20000000,3371.26000000
1642032000000,3371.60000000,3410.00000000,3233.43000000,3240.61000000
1642118400000,3240.61000000,3342.79000000,3188.00000000,3307.42000000
1642204800000,3307.42000000,3371.64000000,3261.00000000,3326.04000000
1642291200000,3326.51000000,3393.60000000,3269.62000000,3346.88000000
1642377600000,3346.89000000,3357.57000000,3141.10000000,3209.67000000
1642464000000,3209.68000000,3243.87000000,3082.00000000,3159.85000000
1642550400000,3159.85000000,3174.87000000,3000.00000000,3084.02000000
1642636800000,3084.02000000,3273.37000000,2987.15000000,3001.48000000
1642723200000,3001.48000000,3034.12000000,2403.00000000,2568.15000000
1642809600000,2567.47000000,2626.00000000,2300.00000000,2412.18000000
1642896000000,2412.18000000,2556.78000000,2370.80000000,2539.01000000
1642982400000,2539.00000000,2539.75000000,2159.00000000,2439.29000000
1643068800000,2439.56000000,2506.55000000,2348.96000000,2458.83000000
1643155200000,2459.04000000,2722.00000000,2402.03000000,2462.99000000
1643241600000,2463.00000000,2521.00000000,2316.43000000,2424.25000000
1643328000000,2424.02000000,2558.98000000,2357.88000000,2544.99000000
1643414400000,2544.99000000,2636.66000000,2520.01000000,2601.43000000
1643500800000,2601.43000000,2640.00000000,2542.50000000,2601.68000000
1643587200000,2601.67000000,2706.77000000,2476.07000000,2686.94000000
1643673600000,2686.94000000,2813.00000000,2673.52000000,2787.23000000
1643760000000,2787.48000000,2810.88000000,2612.72000000,2680.67000000
1643846400000,2680.25000000,2726.64000000,2576.05000000,2695.46000000
1643932800000,2695.21000000,2995.00000000,2671.40000000,2994.99000000
1644019200000,2994.99000000,3060.47000000,2958.01000000,3012.65000000
1644105600000,3012.64000000,3074.56000000,2950.21000000,3054.99000000
1644192000000,3055.00000000,3186.00000000,2991.80000000,3139.77000000
1644278400000,3139.77000000,3232.87000000,3025.21000000,3116.69000000
1644364800000,3116.69000000,3269.70000000,3055.00000000,3243.94000000
1644451200000,3243.60000000,3283.66000000,3056.74000000,3072.49000000
1644537600000,3072.36000000,3138.62000000,2879.00000000,2927.54000000
1644624000000,2927.54000000,2985.98000000,2858.30000000,2918.88000000
1644710400000,2918.58000000,2954.40000000,2836.70000000,2871.13000000
1644796800000,2871.14000000,2964.97000000,2829.01000000,2929.75000000
1644883200000,2929.75000000,3196.19000000,2912.06000000,3183.52000000
1644969600000,3183.53000000,3186.77000000,3044.03000000,3122.30000000
1645056000000,3122.31000000,3160.00000000,2851.55000000,2891.87000000
1645142400000,2891.88000000,2943.97000000,2750.00000000,2779.48000000
1645228800000,2779.30000000,2830.96000000,2694.45000000,2763.63000000
1645315200000,2763.63000000,2764.64000000,2576.00000000,2621.99000000
1645401600000,2621.99000000,2759.51000000,2558.00000000,2568.02000000
1645488000000,2568.03000000,2665.74000000,2500.00000000,2636.29000000
1645574400000,2636.28000000,2753.55000000,2575.83000000,2579.71000000
1645660800000,2579.70000000,2740.00000000,2300.00000000,2596.20000000
1645747200000,2596.26000000,2834.97000000,2571.72000000,2768.49000000
1645833600000,2768.05000000,2878.00000000,2727.50000000,2779.47000000
1645920000000,2779.47000000,2836.33000000,2557.98000000,2616.79000000
1646006400000,2616.79000000,2951.60000000,2568.62000000,2920.95000000
1646092800000,2920.83000000,3037.94000000,2854.09000000,2976.33000000
1646179200000,2976.33000000,3043.91000000,2914.21000000,2947.30000000
1646265600000,2947.31000000,2970.97000000,2785.00000000,2833.99000000
1646352000000,2834.00000000,2836.17000000,2573.00000000,2622.10000000
1646438400000,2622.11000000,2685.12000000,2589.38000000,2665.15000000
1646524800000,2665.16000000,2676.29000000,2535.00000000,2551.29000000
1646611200000,2551.30000000,2649.00000000,2445.00000000,2491.12000000
1646697600000,2491.12000000,2624.00000000,2480.15000000,2575.97000000
1646784000000,2575.98000000,2775.85000000,2567.70000000,2726.98000000
1646870400000,2726.98000000,2733.25000000,2550.27000000,2606.70000000
1646956800000,2606.69000000,2676.78000000,2522.57000000,2556.86000000
1647043200000,2556.86000000,2616.79000000,2553.39000000,2568.80000000
1647129600000,2568.80000000,2603.32000000,2493.00000000,2515.65000000
1647216000000,2515.66000000,2609.60000000,2498.67000000,2589.41000000
1647302400000,2589.42000000,2669.00000000,2507.00000000,2617.73000000
1647388800000,2617.74000000,2788.00000000,2603.38000000,2773.81000000
1647475200000,2773.80000000,2836.00000000,2746.42000000,2811.92000000
1647561600000,2811.91000000,2984.00000000,2765.59000000,2938.92000000
1647648000000,2938.84000000,2987.70000000,2890.86000000,2950.84000000
1647734400000,2950.85000000,2964.17000000,2817.21000000,2861.38000000
1647820800000,2861.39000000,2960.57000000,2829.81000000,2890.03000000
1647907200000,2890.03000000,3052.85000000,2886.43000000,2969.64000000
1647993600000,2969.64000000,3045.20000000,2920.65000000,3036.00000000
1648080000000,3035.99000000,3129.11000000,2999.11000000,3110.76000000
1648166400000,3110.75000000,3193.28000000,3076.00000000,3102.14000000
1648252800000,3102.13000000,3153.20000000,3084.90000000,3145.00000000
1648339200000,3145.01000000,3299.37000000,3126.02000000,3295.65000000
1648425600000,3295.65000000,3431.15000000,3275.01000000,3332.92000000
1648512000000,3332.91000000,3481.87000000,3329.68000000,3400.51000000
1648598400000,3400.51000000,3446.90000000,3331.84000000,3385.79000000
1648684800000,3385.80000000,3444.83000000,3261.35000000,3281.51000000
1648771200000,3281.51000000,3481.29000000,3210.68000000,3455.21000000
1648857600000,3455.20000000,3532.20000000,3433.14000000,3443.77000000
1648944000000,3443.77000000,3580.34000000,3412.11000000,3521.91000000
1649030400000,3521.90000000,3547.00000000,3405.97000000,3519.50000000
1649116800000,3519.50000000,3555.00000000,3400.00000000,3406.99000000
1649203200000,3407.00000000,3407.50000000,3162.39000000,3168.51000000
1649289600000,3168.52000000,3268.98000000,3143.15000000,3227.19000000
1649376000000,3227.20000000,3314.02000000,3173.52000000,3192.39000000
1649462400000,3192.39000000,3268.40000000,3181.28000000,3258.57000000
1649548800000,3258.57000000,3307.22000000,3193.00000000,3203.04000000
1649635200000,3203.04000000,3213.63000000,2950.00000000,2979.74000000
1649721600000,2979.75000000,3085.00000000,2950.00000000,3027.66000000
1649808000000,3027.65000000,3128.97000000,2996.86000000,3118.28000000
1649894400000,3118.28000000,3145.00000000,2976.30000000,3021.98000000
1649980800000,3021.98000000,3060.92000000,2993.13000000,3040.56000000
1650067200000,3040.57000000,3086.10000000,3010.03000000,3059.30000000
1650153600000,3059.30000000,3083.00000000,2981.70000000,2988.06000000
1650240000000,2988.07000000,3069.60000000,2883.22000000,3055.56000000
1650326400000,3055.56000000,3131.00000000,3030.34000000,3101.77000000
1650412800000,3101.74000000,3166.50000000,3036.45000000,3076.04000000
1650499200000,3076.03000000,3180.00000000,2942.31000000,2983.58000000
1650585600000,2983.57000000,3034.32000000,2930.35000000,2962.39000000
1650672000000,2962.39000000,2978.03000000,2913.89000000,2933.03000000
1650758400000,2933.04000000,2967.06000000,2912.09000000,2921.00000000
1650844800000,2920.99000000,3025.65000000,2797.01000000,3006.62000000
1650931200000,3006.63000000,3039.54000000,2767.00000000,2809.67000000
1651017600000,2809.68000000,2919.87000000,2794.46000000,2888.96000000
1651104000000,2888.95000000,2980.00000000,2853.83000000,2936.93000000
1651190400000,2936.92000000,2946.46000000,2776.63000000,2817.13000000
1651276800000,2817.13000000,2841.63000000,2709.26000000,2726.66000000
1651363200000,2726.67000000,2849.90000000,2716.13000000,2824.81000000
1651449600000,2824.81000000,2894.22000000,2778.78000000,2856.54000000
1651536000000,2856.54000000,2861.47000000,2755.19000000,2781.70000000
1651622400000,2781.70000000,2965.85000000,2771.74000000,2940.64000000
1651708800000,2940.65000000,2954.65000000,2683.00000000,2747.97000000
1651795200000,2747.96000000,2758.18000000,2632.95000000,2692.85000000
1651881600000,2692.86000000,2704.36000000,2584.75000000,2635.34000000
1651968000000,2635.35000000,2642.00000000,2484.00000000,2519.71000000
1652054400000,2519.71000000,2530.78000000,2225.00000000,2228.55000000
1652140800000,2229.00000000,2457.34000000,2200.00000000,2342.05000000
1652227200000,2342.04000000,2451.37000000,2005.00000000,2084.99000000
1652313600000,2084.99000000,2195.00000000,1800.00000000,1960.22000000
1652400000000,1960.22000000,2147.54000000,1940.23000000,2009.69000000
1652486400000,2009.69000000,2070.06000000,1951.21000000,2056.48000000
1652572800000,2056.47000000,2167.00000000,2000.68000000,2145.29000000
